epoch,train_loss,val_mAP,val_AP50,val_AP75,P50,R50,A50,P5095,R5095,A5095,time_min,best_mAP_so_far
1,0.508527,0.099532,0.351111,0.01721,0.165072,0.726316,0.155405,0.065869,0.289825,0.059699,2.315,0.099532
2,0.36674,0.077244,0.322652,0.01086,0.10756,0.74386,0.103718,0.036986,0.255789,0.034691,2.02,0.099532
3,0.362945,0.144573,0.508427,0.036452,0.148936,0.835088,0.144681,0.056571,0.317193,0.052808,2.251,0.144573
4,0.356687,0.158923,0.524338,0.045274,0.160142,0.789474,0.153584,0.062491,0.30807,0.057636,2.488,0.158923
5,0.341733,0.149425,0.498119,0.046744,0.122617,0.835088,0.119718,0.047759,0.325263,0.045189,2.442,0.158923
6,0.334906,0.1659,0.552533,0.042563,0.154778,0.807018,0.149254,0.060431,0.315088,0.056021,2.237,0.1659
7,0.334417,0.134846,0.446719,0.034243,0.169542,0.792982,0.162356,0.066917,0.312982,0.061732,2.387,0.1659
8,0.320426,0.156753,0.501854,0.049077,0.174188,0.77193,0.165663,0.068171,0.302105,0.062125,2.157,0.1659
9,0.319149,0.130763,0.453713,0.025444,0.181074,0.698246,0.167932,0.066424,0.25614,0.058953,2.2,0.1659
10,0.316497,0.154766,0.510191,0.030428,0.217256,0.733333,0.201349,0.08316,0.280702,0.073338,2.138,0.1659
11,0.307197,0.144963,0.525906,0.023051,0.201627,0.782456,0.190925,0.075588,0.293333,0.068116,2.132,0.1659
12,0.30062,0.153676,0.53588,0.04025,0.196112,0.814035,0.187702,0.073542,0.305263,0.06687,2.15,0.1659
13,0.295218,0.160047,0.541776,0.045012,0.216164,0.778947,0.20367,0.081402,0.293333,0.072632,2.156,0.1659
14,0.289141,0.117954,0.448651,0.010286,0.213147,0.750877,0.19907,0.076195,0.268421,0.067615,2.158,0.1659
15,0.288503,0.138444,0.460016,0.0329,0.203169,0.764912,0.191228,0.081174,0.305614,0.072805,2.159,0.1659
16,0.28399,0.152052,0.497568,0.060044,0.264744,0.708772,0.238771,0.103014,0.275789,0.087305,2.139,0.1659
17,0.287416,0.147005,0.50498,0.025574,0.265873,0.705263,0.239286,0.098942,0.262456,0.083563,2.167,0.1659
18,0.283139,0.140586,0.483782,0.041116,0.222851,0.691228,0.202675,0.083032,0.257544,0.07152,2.146,0.1659
19,0.27679,0.140462,0.452741,0.034373,0.232311,0.691228,0.21047,0.086792,0.258246,0.074447,2.154,0.1659
20,0.265455,0.142931,0.492792,0.033657,0.269648,0.698246,0.241505,0.103388,0.267719,0.087147,2.149,0.1659
21,0.264002,0.136839,0.471946,0.029076,0.272981,0.687719,0.242875,0.102646,0.258596,0.085851,2.136,0.1659
22,0.261746,0.134185,0.462056,0.045594,0.218889,0.691228,0.199393,0.080333,0.253684,0.069325,2.162,0.1659
23,0.25593,0.125697,0.434701,0.022203,0.271212,0.62807,0.233681,0.098636,0.228421,0.079791,2.173,0.1659
24,0.251616,0.140913,0.470444,0.071722,0.289231,0.659649,0.251673,0.113692,0.259298,0.092242,2.154,0.1659
25,0.255104,0.137021,0.497602,0.047128,0.286704,0.726316,0.25875,0.106233,0.269123,0.089137,2.158,0.1659
26,0.248438,0.126908,0.463198,0.026386,0.313531,0.666667,0.271041,0.112211,0.238596,0.090108,2.167,0.1659
27,0.246383,0.129863,0.457387,0.040709,0.3088,0.677193,0.269177,0.1088,0.238596,0.088084,2.208,0.1659
28,0.240692,0.132069,0.418708,0.046715,0.304858,0.638596,0.26,0.120436,0.252281,0.096211,2.141,0.1659
29,0.239502,0.120299,0.415744,0.027027,0.290323,0.631579,0.248276,0.107581,0.234035,0.086105,2.17,0.1659
30,0.234679,0.133047,0.439223,0.041094,0.264498,0.65614,0.232298,0.101273,0.251228,0.083738,2.167,0.1659
31,0.23022,0.129934,0.446756,0.042735,0.226959,0.691228,0.206067,0.086636,0.26386,0.074326,2.139,0.1659
32,0.232047,0.151868,0.477462,0.057105,0.268493,0.687719,0.239316,0.104247,0.267018,0.087471,2.132,0.1659
33,0.22272,0.145681,0.495002,0.043311,0.314286,0.694737,0.276151,0.114127,0.252281,0.092941,2.133,0.1659
34,0.219551,0.138759,0.491643,0.041326,0.298351,0.698246,0.264276,0.105997,0.24807,0.087371,2.133,0.1659
35,0.216871,0.139451,0.477738,0.03717,0.27209,0.680702,0.241294,0.101683,0.254386,0.084512,2.222,0.1659
36,0.21017,0.145201,0.482686,0.044002,0.251673,0.659649,0.222749,0.094511,0.247719,0.078824,2.12,0.1659
37,0.214711,0.127539,0.418428,0.038155,0.341748,0.617544,0.282051,0.128932,0.232982,0.098892,2.143,0.1659
38,0.209314,0.172904,0.522547,0.060071,0.295292,0.726316,0.265725,0.118688,0.29193,0.100032,2.177,0.172904
39,0.208525,0.137012,0.441368,0.048877,0.337891,0.607018,0.277244,0.125586,0.225614,0.095763,2.376,0.172904
40,0.211388,0.141292,0.445852,0.05739,0.34902,0.624561,0.288493,0.138824,0.248421,0.106071,2.156,0.172904
41,0.19786,0.154486,0.487895,0.052678,0.305112,0.670175,0.265278,0.119968,0.263509,0.09748,2.207,0.172904
42,0.201148,0.146651,0.497569,0.040035,0.401274,0.663158,0.333333,0.151168,0.249825,0.115186,2.159,0.172904
43,0.192535,0.119882,0.442033,0.030212,0.368973,0.617544,0.300341,0.132075,0.221053,0.098594,2.136,0.172904
44,0.192326,0.147715,0.45543,0.057164,0.330341,0.645614,0.279635,0.129803,0.253684,0.102088,2.143,0.172904
45,0.194572,0.13888,0.480247,0.041552,0.272984,0.677193,0.241552,0.103678,0.257193,0.085798,2.17,0.172904
46,0.188036,0.123589,0.408954,0.055991,0.372768,0.585965,0.295053,0.134598,0.211579,0.098052,2.155,0.172904
47,0.185128,0.127315,0.421452,0.050949,0.2784,0.610526,0.236413,0.10352,0.227018,0.082421,2.15,0.172904
48,0.185323,0.13421,0.440779,0.039337,0.32852,0.638596,0.277017,0.12491,0.242807,0.097867,2.128,0.172904
49,0.182327,0.126756,0.401039,0.042572,0.370614,0.592982,0.295455,0.1375,0.22,0.101458,2.116,0.172904
50,0.18286,0.136694,0.414279,0.052356,0.294309,0.635088,0.251739,0.115935,0.250175,0.092917,2.122,0.172904
51,0.182409,0.147529,0.474665,0.034606,0.381579,0.610526,0.306878,0.145614,0.232982,0.10834,2.11,0.172904
52,0.183356,0.129774,0.445211,0.040194,0.326715,0.635088,0.275076,0.118412,0.230175,0.092845,2.145,0.172904
53,0.186139,0.137527,0.439893,0.050666,0.331502,0.635088,0.278462,0.122527,0.234737,0.095699,2.113,0.172904
54,0.174139,0.11223,0.386784,0.026591,0.319608,0.57193,0.257911,0.113922,0.20386,0.085418,2.134,0.172904
55,0.169807,0.131135,0.422546,0.046442,0.364224,0.592982,0.291379,0.137284,0.223509,0.101607,2.147,0.172904
56,0.171911,0.131652,0.45066,0.045959,0.268116,0.649123,0.234177,0.098841,0.239298,0.080831,2.153,0.172904
57,0.172896,0.130357,0.440919,0.046308,0.416076,0.617544,0.330827,0.153664,0.22807,0.111294,2.152,0.172904
58,0.167237,0.11612,0.394334,0.040765,0.267296,0.596491,0.226365,0.098742,0.220351,0.07852,2.181,0.172904
59,0.167506,0.131616,0.449601,0.048137,0.395143,0.62807,0.320215,0.141943,0.225614,0.10503,2.149,0.172904
60,0.160564,0.123719,0.402629,0.041874,0.405868,0.582456,0.314394,0.150122,0.215439,0.107129,2.139,0.172904
61,0.160721,0.128497,0.455476,0.034348,0.391204,0.592982,0.308394,0.138426,0.209825,0.100144,2.137,0.172904
62,0.154891,0.131703,0.444246,0.038474,0.380851,0.62807,0.310764,0.138936,0.229123,0.104213,2.141,0.172904
63,0.152566,0.122389,0.388778,0.046808,0.366292,0.57193,0.287478,0.135955,0.212281,0.098839,2.17,0.172904
64,0.157306,0.123936,0.416338,0.044884,0.35497,0.614035,0.290216,0.125963,0.217895,0.09496,2.203,0.172904
65,0.158313,0.122621,0.412867,0.043475,0.4125,0.578947,0.317308,0.14975,0.210175,0.106028,2.148,0.172904
66,0.159791,0.108515,0.360819,0.036675,0.358537,0.515789,0.268248,0.134634,0.193684,0.093691,2.152,0.172904
67,0.153583,0.122855,0.440069,0.02217,0.411622,0.596491,0.32197,0.148668,0.215439,0.106231,2.152,0.172904
68,0.148352,0.122242,0.404128,0.031931,0.449153,0.557895,0.33125,0.169492,0.210526,0.114146,2.183,0.172904
69,0.151972,0.121113,0.44585,0.019432,0.357588,0.603509,0.289562,0.128067,0.21614,0.095681,2.148,0.172904
70,0.151877,0.124412,0.436701,0.035768,0.386813,0.617544,0.312057,0.140879,0.224912,0.104218,2.113,0.172904
71,0.149719,0.108441,0.400035,0.025746,0.394673,0.57193,0.304673,0.140194,0.203158,0.099745,2.108,0.172904
72,0.156361,0.106959,0.358846,0.018317,0.374372,0.522807,0.279026,0.138945,0.194035,0.096163,2.144,0.172904
73,0.151607,0.119407,0.406861,0.057815,0.374723,0.592982,0.29806,0.135033,0.213684,0.098267,2.128,0.172904
74,0.152059,0.120845,0.407084,0.053132,0.325411,0.624561,0.272171,0.118099,0.226667,0.091476,2.143,0.172904
75,0.150808,0.120313,0.428649,0.037919,0.406619,0.603509,0.320896,0.143026,0.212281,0.103357,2.156,0.172904
76,0.147444,0.107263,0.402821,0.02585,0.427807,0.561404,0.320641,0.148663,0.195088,0.10188,2.106,0.172904
77,0.146879,0.124243,0.442751,0.02653,0.4,0.596491,0.314815,0.144471,0.215439,0.104767,2.118,0.172904
78,0.143368,0.10924,0.394576,0.026846,0.405542,0.564912,0.309021,0.144836,0.201754,0.101234,2.118,0.172904
